,company,industry,sector,year,url,filename
83,Prologis,REIT - Industrial,Financial,2015.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/p/NYSE_PLD_2015.pdf,Prologis-2015.pdf
84,Prologis,REIT - Industrial,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/p/NYSE_PLD_2016.pdf,Prologis-2016.pdf
85,Prologis,REIT - Industrial,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/p/NYSE_PLD_2017.pdf,Prologis-2017.pdf
86,Prologis,REIT - Industrial,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_PLD_2018.pdf,Prologis-2018.pdf
87,QTS Realty Trust Inc,REIT - Industrial,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_QTS_2018.pdf,QTSRealtyTrustInc-2018.pdf
88,Columbia Property Trust Inc,REIT - Office,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_CXP_2019.pdf,ColumbiaPropertyTrustInc-2019.pdf
89,CoreSite Realty Corp,REIT - Office,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/c/NYSE_COR_2017.pdf,CoreSiteRealtyCorp-2017.pdf
90,CoreSite Realty Corp,REIT - Office,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/c/NYSE_COR_2018.pdf,CoreSiteRealtyCorp-2018.pdf
91,CoreSite Realty Corp,REIT - Office,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_COR_2019.pdf,CoreSiteRealtyCorp-2019.pdf
92,Franklin Street Properties Corp.,REIT - Office,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_FSP_2018.pdf,FranklinStreetPropertiesCorp.-2018.pdf
93,Highwoods Properties Inc,REIT - Office,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_HIW_2019.pdf,HighwoodsPropertiesInc-2019.pdf
94,Kilroy Realty Corporation,REIT - Office,Financial,2011.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KRC_2011.pdf,KilroyRealtyCorporation-2011.pdf
95,Kilroy Realty Corporation,REIT - Office,Financial,2012.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KRC_2012.pdf,KilroyRealtyCorporation-2012.pdf
96,Kilroy Realty Corporation,REIT - Office,Financial,2013.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KRC_2013.pdf,KilroyRealtyCorporation-2013.pdf
97,Kilroy Realty Corporation,REIT - Office,Financial,2014.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KRC_2014.pdf,KilroyRealtyCorporation-2014.pdf
98,Kilroy Realty Corporation,REIT - Office,Financial,2015.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KRC_2015.pdf,KilroyRealtyCorporation-2015.pdf
99,Kilroy Realty Corporation,REIT - Office,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KRC_2016.pdf,KilroyRealtyCorporation-2016.pdf
100,Kilroy Realty Corporation,REIT - Office,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KRC_2017.pdf,KilroyRealtyCorporation-2017.pdf
101,Kilroy Realty Corporation,REIT - Office,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KRC_2018.pdf,KilroyRealtyCorporation-2018.pdf
102,Kilroy Realty Corporation,REIT - Office,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_KRC_2019.pdf,KilroyRealtyCorporation-2019.pdf
103,Mack-Cali Realty Corporation,REIT - Office,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_CLI_2019.pdf,Mack-CaliRealtyCorporation-2019.pdf
104,Mirvac Group,REIT - Office,Financial,2006.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/M/ASX_MGR_2006.pdf,MirvacGroup-2006.pdf
105,Mirvac Group,REIT - Office,Financial,2014.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/M/ASX_MGR_2014.pdf,MirvacGroup-2014.pdf
106,Mirvac Group,REIT - Office,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/M/ASX_MGR_2018.pdf,MirvacGroup-2018.pdf
107,Paramount Group Inc,REIT - Office,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_PGRE_2018.pdf,ParamountGroupInc-2018.pdf
108,Piedmont Office Realty Trust,REIT - Office,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_PDM_2018.pdf,PiedmontOfficeRealtyTrust-2018.pdf
109,Rexford Industrial Real Estate,REIT - Office,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_REXR_2019.pdf,RexfordIndustrialRealEstate-2019.pdf
110,SL Green Realty,REIT - Office,Financial,2013.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SLG_2013.pdf,SLGreenRealty-2013.pdf
111,SL Green Realty,REIT - Office,Financial,2014.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SLG_2014.pdf,SLGreenRealty-2014.pdf
112,SL Green Realty,REIT - Office,Financial,2015.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SLG_2015.pdf,SLGreenRealty-2015.pdf
113,SL Green Realty,REIT - Office,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SLG_2016.pdf,SLGreenRealty-2016.pdf
114,SL Green Realty,REIT - Office,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SLG_2017.pdf,SLGreenRealty-2017.pdf
115,SL Green Realty,REIT - Office,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SLG_2018.pdf,SLGreenRealty-2018.pdf
116,SL Green Realty,REIT - Office,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_SLG_2019.pdf,SLGreenRealty-2019.pdf
117,Apartment Investment and Management Company,REIT - Residential,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AIV_2018.pdf,ApartmentInvestmentandManagementCompany-2019.pdf
118,Apartment Investment and Management Company,REIT - Residential,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_AIV_2019.pdf,ApartmentInvestmentandManagementCompany-2019.pdf
119,AvalonBay Communities Inc.,REIT - Residential,Financial,2011.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AVB_2011.pdf,AvalonBayCommunitiesInc.-2011.pdf
120,AvalonBay Communities Inc.,REIT - Residential,Financial,2012.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AVB_2012.pdf,AvalonBayCommunitiesInc.-2012.pdf
121,AvalonBay Communities Inc.,REIT - Residential,Financial,2013.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AVB_2013.pdf,AvalonBayCommunitiesInc.-2013.pdf
122,AvalonBay Communities Inc.,REIT - Residential,Financial,2014.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AVB_2014.pdf,AvalonBayCommunitiesInc.-2014.pdf
123,AvalonBay Communities Inc.,REIT - Residential,Financial,2015.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AVB_2015.pdf,AvalonBayCommunitiesInc.-2015.pdf
124,AvalonBay Communities Inc.,REIT - Residential,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AVB_2016.pdf,AvalonBayCommunitiesInc.-2016.pdf
125,AvalonBay Communities Inc.,REIT - Residential,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AVB_2017.pdf,AvalonBayCommunitiesInc.-2017.pdf
126,AvalonBay Communities Inc.,REIT - Residential,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/a/NYSE_AVB_2018.pdf,AvalonBayCommunitiesInc.-2018.pdf
127,AvalonBay Communities Inc.,REIT - Residential,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_AVB_2019.pdf,AvalonBayCommunitiesInc.-2019.pdf
128,Camden Property Trust,REIT - Residential,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_CPT_2018.pdf,CamdenPropertyTrust-2018.pdf
129,Equity Residential,REIT - Residential,Financial,2015.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/e/NYSE_EQR_2015.pdf,EquityResidential-2015.pdf
130,Equity Residential,REIT - Residential,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/e/NYSE_EQR_2016.pdf,EquityResidential-2016.pdf
131,Equity Residential,REIT - Residential,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/e/NYSE_EQR_2017.pdf,EquityResidential-2017.pdf
132,Equity Residential,REIT - Residential,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/e/NYSE_EQR_2018.pdf,EquityResidential-2018.pdf
133,Equity Residential,REIT - Residential,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_EQR_2019.pdf,EquityResidential-2019.pdf
134,SmartCentres Real Estate Investment Trust,REIT - Residential,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/TSX_SRU.UN_2019.pdf,SmartCentresRealEstateInvestmentTrust-2019.pdf
135,"UDR, Inc.",REIT - Residential,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_UDR_2018.pdf,"UDR,Inc.-2018.pdf"
136,Acadia Realty Trust,REIT - Retail,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_AKR_2019.pdf,AcadiaRealtyTrust-2019.pdf
137,Brixmor Property Group Inc,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/b/NYSE_BRX_2018.pdf,BrixmorPropertyGroupInc-2018.pdf
138,Brixmor Property Group Inc,REIT - Retail,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_BRX_2019.pdf,BrixmorPropertyGroupInc-2019.pdf
139,Federal Realty Investment Trust,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_FRT_2018.pdf,FederalRealtyInvestmentTrust-2018.pdf
140,Kimco Realty Corporation,REIT - Retail,Financial,2013.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KIM_2013.pdf,KimcoRealtyCorporation-2013.pdf
141,Kimco Realty Corporation,REIT - Retail,Financial,2014.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KIM_2014.pdf,KimcoRealtyCorporation-2014.pdf
142,Kimco Realty Corporation,REIT - Retail,Financial,2015.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KIM_2015.pdf,KimcoRealtyCorporation-2015.pdf
143,Kimco Realty Corporation,REIT - Retail,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KIM_2016.pdf,KimcoRealtyCorporation-2016.pdf
144,Kimco Realty Corporation,REIT - Retail,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/k/NYSE_KIM_2017.pdf,KimcoRealtyCorporation-2017.pdf
145,Kimco Realty Corporation,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_KIM_2018.pdf,KimcoRealtyCorporation-2018.pdf
146,Macerich Company,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_MAC_2018.pdf,MacerichCompany-2018.pdf
147,Realty Income Corp.,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/r/NYSE_O_2018.pdf,RealtyIncomeCorp.-2018.pdf
148,Regency Centers Corporation,REIT - Retail,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/r/NYSE_REG_2017.pdf,RegencyCentersCorporation-2017.pdf
149,Regency Centers Corporation,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_REG_2018.pdf,RegencyCentersCorporation-2018.pdf
150,RioCan REIT,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/TSX_REI_2018.pdf,RioCanREIT-2018.pdf
151,Simon Property Group Inc.,REIT - Retail,Financial,2014.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SPG_2014.pdf,SimonPropertyGroupInc.-2014.pdf
152,Simon Property Group Inc.,REIT - Retail,Financial,2015.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SPG_2015.pdf,SimonPropertyGroupInc.-2015.pdf
153,Simon Property Group Inc.,REIT - Retail,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SPG_2016.pdf,SimonPropertyGroupInc.-2016.pdf
154,Simon Property Group Inc.,REIT - Retail,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SPG_2017.pdf,SimonPropertyGroupInc.-2017.pdf
155,Simon Property Group Inc.,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/s/NYSE_SPG_2018.pdf,SimonPropertyGroupInc.-2018.pdf
156,Simon Property Group Inc.,REIT - Retail,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_SPG_2019.pdf,SimonPropertyGroupInc.-2019.pdf
157,Tanger Factory Outlet Centers,REIT - Retail,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/t/NYSE_SKT_2016.pdf,TangerFactoryOutletCenters-2016.pdf
158,Tanger Factory Outlet Centers,REIT - Retail,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/t/NYSE_SKT_2017.pdf,TangerFactoryOutletCenters-2017.pdf
159,Tanger Factory Outlet Centers,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_SKT_2018.pdf,TangerFactoryOutletCenters-2018.pdf
160,Taubman Centers Inc.,REIT - Retail,Financial,2015.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/t/NYSE_TCO_2015.pdf,TaubmanCentersInc.-2015.pdf
161,Taubman Centers Inc.,REIT - Retail,Financial,2016.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/t/NYSE_TCO_2016.pdf,TaubmanCentersInc.-2016.pdf
162,Washington Real Estate Investment Trust,REIT - Retail,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/w/NYSE_WRE_2016.pdf,WashingtonRealEstateInvestmentTrust-2019.pdf
163,Washington Real Estate Investment Trust,REIT - Retail,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_WRE_2019.pdf,WashingtonRealEstateInvestmentTrust-2019.pdf
164,Weingarten Realty Investors,REIT - Retail,Financial,2017.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReportArchive/w/NYSE_WRI_2017.pdf,WeingartenRealtyInvestors-2017.pdf
165,Weingarten Realty Investors,REIT - Retail,Financial,2018.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_WRI_2018.pdf,WeingartenRealtyInvestors-2018.pdf
166,W. P. Carey Inc.,REIT - Retail,Financial,2019.0,https://www.responsibilityreports.com/HostedData/ResponsibilityReports/PDF/NYSE_WPC_2019.pdf,W.P.CareyInc.-2019.pdf
